 Eigenvectors and eigenvalues of the dynamical matrix
 ----------------------------------------------------


   1 f  =  120.525158 THz   757.281901 2PiTHz 4020.286398 cm-1   498.452165 meV
             X         Y         Z           dx          dy          dz
     11.617000  6.669000 12.329001    -0.004083    0.009896    0.009744  
      9.485000  7.961000 12.314000    -0.007595   -0.000377   -0.015920  
      7.305000  6.754000 12.371001    -0.004449   -0.008188    0.007891  
      7.266000  4.252000 12.453000     0.010728   -0.008393    0.010984  
      9.387999  2.354000 13.367000    -0.011496   -0.000611   -0.010201  
      9.382000  2.274000 11.609000    -0.007361   -0.014938    0.001735  
      9.382000  2.684000 12.452000    -0.011162    0.000983   -0.009014  

  45 f  =   10.418096 THz    65.458826 2PiTHz  347.510255 cm-1    43.085796 meV
             X         Y         Z           dx          dy          dz
      1.580000  0.922000  7.792000            0           0           0  
      4.739000  0.922000  7.792000            0           0           0  
      7.898000  0.922000  7.792000            0           0           0  
     11.057999  0.922000  7.792000            0           0           0  
      3.159000  3.673000  7.792000            0           0           0  
      6.319000  3.673000  7.792000     0.015383   -0.014315    0.003681  
      9.478000  3.673000  7.792000     0.000661    0.015544   -0.006383  
     12.637000  3.673000  7.792000    -0.016652   -0.019700    0.000930  
      4.739000  6.424000  7.792000            0           0           0  
      7.897999  6.424000  7.792000    -0.010361   -0.002761   -0.000230  
     11.058000  6.424000  7.792000     0.003950   -0.008648   -0.003060  
     14.217000  6.424000  7.792000            0           0           0  
      6.319000  9.175000  7.792000            0           0           0  
      9.477999  9.175000  7.792000            0           0           0  
     12.637000  9.175000  7.792000            0           0           0  
     15.797000  9.175000  7.792000            0           0           0  
      0.000000  0.000000  1.596000            0           0           0  
      3.159000  0.000000  1.596000            0           0           0  
      6.318999  0.000000  1.596000            0           0           0  
      9.477999  0.000000  1.596000            0           0           0  
      1.580000  2.751000  1.596000            0           0           0  
      4.739000  2.751000  1.596000            0           0           0  
      7.898000  2.751000  1.596000            0           0           0  
     11.058000  2.751000  1.596000            0           0           0  
      3.159000  5.502000  1.596000            0           0           0  
      6.319000  5.502000  1.596000            0           0           0  
      9.478000  5.502000  1.596000            0           0           0  
     12.637000  5.502000  1.596000            0           0           0  
      4.739000  8.253000  1.596000            0           0           0  
      7.897999  8.253000  1.596000            0           0           0  
     11.058000  8.253000  1.596000            0           0           0  
     14.217000  8.253000  1.596000            0           0           0  
     12.637000  0.003000  6.220000            0           0           0  
      3.159000  0.003000  6.220000            0           0           0  
      6.319000  0.003000  6.220000            0           0           0  
      9.478000  0.003000  6.220000            0           0           0  
     14.217000  2.754000  6.220000            0           0           0  
      4.739000  2.754000  6.220000            0           0           0  
      7.898000  2.754000  6.220000            0           0           0  
     11.057999  2.754000  6.220000            0           0           0  
     15.797000  5.505000  6.220000            0           0           0  
      6.319000  5.505000  6.220000            0           0           0  
      9.478000  5.505000  6.220000            0           0           0  
     12.637000  5.505000  6.220000            0           0           0  
     17.376000  8.255999  6.220000            0           0           0  
      7.898000  8.255999  6.220000            0           0           0  
     11.057999  8.255999  6.220000            0           0           0  
     14.217000  8.255999  6.220000            0           0           0  
     12.638000  0.002000  9.366000            0           0           0  
      3.160000  0.003000  9.365000            0           0           0  
      6.320000  0.004000  9.365000            0           0           0  
      9.478000  0.003000  9.365000            0           0           0  
     14.215999  2.755000  9.365000            0           0           0  
      4.740000  2.754000  9.364000            0           0           0  
